2024-09-12 15:42:37,485 INFO    StreamThr :3040324 [internal.py:wandb_internal():86] W&B internal server running at pid: 3040324, started at: 2024-09-12 15:42:37.485486
2024-09-12 15:42:37,486 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: status
2024-09-12 15:42:37,487 INFO    WriterThread:3040324 [datastore.py:open_for_write():87] open: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/run-o7082xsr.wandb
2024-09-12 15:42:37,487 DEBUG   SenderThread:3040324 [sender.py:send():379] send: header
2024-09-12 15:42:37,489 DEBUG   SenderThread:3040324 [sender.py:send():379] send: run
2024-09-12 15:42:37,647 INFO    SenderThread:3040324 [dir_watcher.py:__init__():211] watching files in: /home/sankeerth/Gabriel/random/neural_calculator/wandb/run-20240912_154237-o7082xsr/files
2024-09-12 15:42:37,647 INFO    SenderThread:3040324 [sender.py:_start_run_threads():1124] run started: o7082xsr with start time 1726170157.485722
2024-09-12 15:42:37,652 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: check_version
2024-09-12 15:42:37,652 DEBUG   SenderThread:3040324 [sender.py:send_request():406] send_request: check_version
2024-09-12 15:42:37,714 DEBUG   HandlerThread:3040324 [handler.py:handle_request():146] handle_request: run_start
2024-09-12 15:42:37,742 DEBUG   HandlerThread:3040324 [system_info.py:__init__():26] System info init
2024-09-12 15:42:37,742 DEBUG   HandlerThread:3040324 [system_info.py:__init__():41] System info init done
2024-09-12 15:42:37,742 INFO    HandlerThread:3040324 [system_monitor.py:start():194] Starting system monitor
2024-09-12 15:42:37,742 INFO    SystemMonitor:3040324 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-12 15:42:37,742 INFO    HandlerThread:3040324 [system_monitor.py:probe():214] Collecting system info
2024-09-12 15:42:37,742 INFO    SystemMonitor:3040324 [interfaces.py:start():190] Started cpu monitoring
2024-09-12 15:42:37,742 INFO    SystemMonitor:3040324 [interfaces.py:start():190] Started disk monitoring
2024-09-12 15:42:37,743 INFO    SystemMonitor:3040324 [interfaces.py:start():190] Started gpu monitoring
2024-09-12 15:42:37,743 INFO    SystemMonitor:3040324 [interfaces.py:start():190] Started memory monitoring
2024-09-12 15:42:37,743 INFO    SystemMonitor:3040324 [interfaces.py:start():190] Started network monitoring
2024-09-12 15:42:37,765 DEBUG   HandlerThread:3040324 [system_info.py:probe():150] Probing system
2024-09-12 15:42:37,765 DEBUG   HandlerThread:3040324 [system_info.py:_probe_git():135] Probing git
2024-09-12 15:42:37,768 DEBUG   HandlerThread:3040324 [system_info.py:_probe_git():143] Probing git done
2024-09-12 15:42:37,768 DEBUG   HandlerThread:3040324 [system_info.py:probe():198] Probing system done
2024-09-12 15:42:37,768 DEBUG   HandlerThread:3040324 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-119-generic-x86_64-with-glibc2.35', 'python': '3.11.8', 'heartbeatAt': '2024-09-12T19:42:37.765157', 'startedAt': '2024-09-12T19:42:37.482822', 'docker': None, 'cuda': None, 'args': ('--lr', '0.001'), 'state': 'running', 'program': '/home/sankeerth/Gabriel/random/neural_calculator/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'git@github-gabe:GabrielWu2004/Neural_calculator.git', 'commit': '4b4307717a657015b3ee34b1eacf285f9ba372df'}, 'email': 'gabrielwu2004@gmail.com', 'root': '/home/sankeerth/Gabriel/random/neural_calculator', 'host': 'embarc-gpu', 'username': 'sankeerth', 'executable': '/home/sankeerth/miniconda3/envs/livegs_sankeerth/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3.4974166666666675, 'min': 800.0, 'max': 4950.0}, 'cpu_freq_per_core': [{'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 5.255, 'min': 800.0, 'max': 5400.0}, {'current': 3.4, 'min': 800.0, 'max': 5400.0}, {'current': 3.4, 'min': 800.0, 'max': 5400.0}, {'current': 3.4, 'min': 800.0, 'max': 5400.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.883, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 5300.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}, {'current': 3.4, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 3665.4150924682617, 'used': 2700.352138519287}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.551273345947266}}
2024-09-12 15:42:37,768 INFO    HandlerThread:3040324 [system_monitor.py:probe():224] Finished collecting system info
2024-09-12 15:42:37,768 INFO    HandlerThread:3040324 [system_monitor.py:probe():227] Publishing system info
